TIPO,MARCA,EQUIPO,NO_SERIE,DESCRIPCION,PROPIEDAD,ESTATUS
1,1,VOSTRO 3470,2VNHJV2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,2284CX2 / CN-07XJH5-FCC00-964-AL2U-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,2VLRJV2 ,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,J184CX2 / CN-07XJH5- FCC00-964-AL0U-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
1,1,OPTIPLEX 3080,B65NK93,Computadora Dell optiplex 3000 3080 intel core i5 10a Gen i5 10500 Hexa core (6 core) 3.10 GHZ 8 GB Ram DDR4 SDRAM 1TB HDD formato pequeño negro windows 10 Pro 64 bit intel DDR4 SDRAM fabadora DVD español teclado 200W ,ARRENDADO,ACTIVO
2,1,E2020H,F5JGF23,"Monitor Dell E2020H 19.5"" LED 1600X900 VGA/DP 3WTY (INCLUYE CABLE)",ARRENDADO,ACTIVO
1,1,OPTIPLEX 3080,41FGK93,Computadora Dell optiplex 3000 3080 intel core i5 10a Gen i5 10500 Hexa core (6 core) 3.10 GHZ 8 GB Ram DDR4 SDRAM 1TB HDD formato pequeño negro windows 10 Pro 64 bit intel DDR4 SDRAM fabadora DVD español teclado 200W ,ARRENDADO,ACTIVO
2,1,E2020H,DLFGF23,"Monitor Dell E2020H 19.5"" LED 1600X900 VGA/DP 3WTY (INCLUYE CABLE)",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,CV01RX2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,7494CX2,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
3,1,LATITUDE 3410,FLFTC63,"Portatil Dell Latitude 3000 3410 39.6 (15.6"") HD 1366X768 intel core i5 (10a gen) i5-10210U Quad-core (4 core) 1.60 Ghz 8 gb Ram 1TB HDD negro windows 10 Pro intel UHD Graphics torsion nemática (TN) español teclado IEEE 802.11 ax wireless LAN standard incluye mochila",ARRENDADO,ACTIVO
3,1,VOSTRO 5471,17MXM42,"COMPUTADORA PORTATIL DELL VOSTRO 5471 PROCESADOR CORE I5 8250U MEMORIA 4GB + 16OPTANE DISCO DURO 1TB PANTALLA DE 14"" W10PRO 1 DE GARANTIA  ",ARRENDADO,ACTIVO
4,2,MFC7360N,U62700M2N837520,,ARRENDADO,ACTIVO
4,3,FX-890,NZBY045846,IMPRESORA DE MATRIZ DE PUNTOS,PROPIO,ACTIVO
5,3,VPLEX,5141889,,PROPIO,ACTIVO
1,1,OPTIPLEX 3080,418CK93,Computadora Dell optiplex 3000 3080 intel core i5 10a Gen i5 10500 Hexa core (6 core) 3.10 GHZ 8 GB Ram DDR4 SDRAM 1TB HDD formato pequeño negro windows 10 Pro 64 bit intel DDR4 SDRAM fabadora DVD español teclado 200W ,ARRENDADO,ACTIVO
2,1,E2020H,DHGGF23,"Monitor Dell E2020H 19.5"" LED 1600X900 VGA/DP 3WTY (INCLUYE CABLE)",ARRENDADO,ACTIVO
6,5,KXNT551X,9KBTI128426,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 3468,13SK5L2,"DELL VOSTRO 3468 CI3 6006U 8GB RAM 1TB DD DVD 14""",PROPIO,ACTIVO
1,1,VOSTRO 3470,HNQCZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,4284CX2 / 5FCC00964AL4U,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,3,FX-890,NZBY128450,IMPRESORA DE MATRIZ DE PUNTOS,PROPIO,ACTIVO
4,6,LASSERJET PRO MFP M125A,CNB6H7H3FL,,PROPIO,ACTIVO
1,1,VOSTRO 3470,2TSLJV2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,STOCK
2,1,E2016HV,5FCC00964C9UU,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,STOCK
1,1,VOSTRO 3267,61KYVP2,DELL VOSTRO 3267 CI3 6100 3.7GHZ 4GB DE RAM 1TB DD DVDRW,ARRENDADO,ACTIVO
2,1,E2016HV,1QM1ZP2 / 5FCC0086NA4OU,HPFS-651 - MONITOR LED DELL 20 E2016HV / 19.5 PULGADAS/ 1600 X 900 / 60 HZ,ARRENDADO,ACTIVO
1,1,OPTIPLEX 3080,B6B7K93,Computadora Dell optiplex 3000 3080 intel core i5 10a Gen i5 10500 Hexa core (6 core) 3.10 GHZ 8 GB Ram DDR4 SDRAM 1TB HDD formato pequeño negro windows 10 Pro 64 bit intel DDR4 SDRAM fabadora DVD español teclado 200W ,ARRENDADO,ACTIVO
2,1,E2020H,61GGF23,"Monitor Dell E2020H 19.5"" LED 1600X900 VGA/DP 3WTY (INCLUYE CABLE)",ARRENDADO,ACTIVO
1,6,280 G2,4CE6421CVD,HP280 G2 CORE I3-6100 3.7 GHz 4GB RAM 1TB HD DVDRW GbNIC,PROPIO,ACTIVO
6,5,KXNT551X,9KBTI128627,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 5471,G2MXM42,"COMPUTADORA PORTATIL DELL VOSTRO 5471 PROCESADOR CORE I5 8250U MEMORIA 4GB + 16OPTANE DISCO DURO 1TB PANTALLA DE 14"" W10PRO 1 DE GARANTIA  ",ARRENDADO,ACTIVO
2,7,E2070SW,AQPK81A007769,,PROPIO,ACTIVO
6,5,KXNT551X,OAATJ130587,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
6,5,KXNT551X,9KBTI128403,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,6,ZBOOK 15v G5,CND0527RCW,"Workstation HP ZBOOK 15v G5 15.6"" intel core i7 9750H (hasta 4.5Ghz) memoria 8gb DDR4 disco duro de 1 TB pantalla de 15.6"" Led video Nvidia Quadro P600 S.O. Windows 10 PRO (64 bits) incluye mochila incremento de Ram a 32 gb",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,CZPJZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,4894CX2 / CN-07XJH5-FCC00-964-CAHU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
2,8,V206HQL,MMLY6AM0015411622F8504,,PROPIO,ACTIVO
3,1,VOSTRO 3468,J2CH1P2,PORTATIL DELL VOTRO 14-3468 PROCESADOR CI5 7200U DD 1TB RAM 8GB W10P,ARRENDADO,ACTIVO
6,5,KXNT551X,9KBTI128586,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,LATITUDE 3410,HMTQC63 ,"Portatil Dell Latitude 3000 3410 39.6 (15.6"") HD 1366X768 intel core i5 (10a gen) i5-10210U Quad-core (4 core) 1.60 Ghz 8 gb Ram 1TB HDD negro windows 10 Pro intel UHD Graphics torsion nemática (TN) español teclado IEEE 802.11 ax wireless LAN standard incluye mochila",ARRENDADO,ACTIVO
3,1,LATITUDE 3410,BMFTC63,"Portatil Dell Latitude 3000 3410 39.6 (15.6"") HD 1366X768 intel core i5 (10a gen) i5-10210U Quad-core (4 core) 1.60 Ghz 8 gb Ram 1TB HDD negro windows 10 Pro intel UHD Graphics torsion nemática (TN) español teclado IEEE 802.11 ax wireless LAN standard incluye mochila",ARRENDADO,ACTIVO
3,1,LATITUDE 3410,29GTC63,"Portatil Dell Latitude 3000 3410 39.6 (15.6"") HD 1366X768 intel core i5 (10a gen) i5-10210U Quad-core (4 core) 1.60 Ghz 8 gb Ram 1TB HDD negro windows 10 Pro intel UHD Graphics torsion nemática (TN) español teclado IEEE 802.11 ax wireless LAN standard incluye mochila",ARRENDADO,ACTIVO
7,9,NI,2170000000000,,PROPIO,ACTIVO
1,1,VOSTRO 3470,HWFLZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,5Z74CX2 / CN-07XJH5-FCC00-964-AJGU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
3,1,LATITUDE 3440,860S1Z1,Latitude 3440 Core I5-4200U CPU 1.60GHz 8GB RAM 500GB HD,PROPIO,ACTIVO
1,1,VOSTRO 3470,CRCXQX2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,2745GS2 / CN-07XJH5-FCC00-8BM-APDU-A05,MONITOR LED DELL 20 E2016HV/ 19.5¨ 1600x900/ 60 HZ /SOLO TIENE CONEXIO VGA,ARRENDADO,ACTIVO
6,5,KXNT551X,OAATJ130182,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 5471,30MXM42,"COMPUTADORA PORTATIL DELL VOSTRO 5471 PROCESADOR CORE I5 8250U MEMORIA 4GB + 16OPTANE DISCO DURO 1TB PANTALLA DE 14"" W10PRO 1 DE GARANTIA  ",ARRENDADO,ACTIVO
4,3,FX-890,E8BY248891,,PROPIO,ACTIVO
4,10,SCX-3405,Z729B8KCBC005NN,,PROPIO,STOCK
1,1,VOSTRO 3470,CT5ZQX2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,1794CX2 / 5FCC00964C9VU,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,3,FX-890,NZBY057861,IMPRESORA DE MATRIZ DE PUNTOS,PROPIO,ACTIVO
4,6,MFP 1200 SERIES,CNBRN4R295,IMPRESORA HP NEVERSTOP LASER MFP 1200 SERIES,PROPIO,ACTIVO
1,1,VOSTRO 3470,JH2KGL2,DESKTOP DELL VOSTRO 3470 CI5-8400 4 GB RAM 1TB DD W10PRO 64 BIT,ARRENDADO,ACTIVO
2,11,NI,ETPC904733026,,PROPIO,ACTIVO
1,1,VOSTRO 3470,CR7SQX2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,F284CX2 / 5FCC00964ALEU,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,HLHFZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,4494CX2 / CN-07XJH5-FCC00-964-C8AU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
3,1,VOSTRO 5471,66MXM42,"COMPUTADORA PORTATIL DELL VOSTRO 5471 PROCESADOR CORE I5 8250U MEMORIA 4GB + 16OPTANE DISCO DURO 1TB PANTALLA DE 14"" W10PRO 1 DE GARANTIA  ",ARRENDADO,ACTIVO
1,12,NA,CM3D22RA0010KMX,,PROPIO,ACTIVO
1,1,VOSTRO 3470,4HFKZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,2P94CX2 / CN-07XJH5-FCC00-964-CJLU-A05,MONITOR LED DELL 20 E2016HV/ 19.5¨ 1600x900/ 60 HZ /SOLO TIENE CONEXIO VGA,ARRENDADO,ACTIVO
1,12,NA,20120011665, Pentium(R) Dual-Core CPU E5700 @ 3.00GHz 1GB RAM 500 GB DISCO DURO,PROPIO,ACTIVO
2,7,E20705WN,BSSE19A001774,,PROPIO,ACTIVO
1,1,VOSTRO 3470,HMJLZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,5FCC00964AL8U,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
3,1,VOSTRO 3459,DBWFWF2,VOSTRO 3459 CORE I5-6200U 2.3GHz 8GB RAM 1TB HD DVDRW 14.0in LED,PROPIO,ACTIVO
6,5,KXNT551X,OCBTJ132199,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
2,8,V206HQL,MMLY6AM00154115F1F8504,,PROPIO,ACTIVO
1,13,ACTIVE COOL,2340000000000,Procesador: Intel Core I5-4460 CPU @ 3.20 GHz 4 GB en RAM 500 GB en DD,PROPIO,ACTIVO
3,1,INSPIRON 1521,2KXYQD1,AMD Athlon Dual-Core @ 1.70 GHz Disco Duro 160 gb Ram 2gb DDR3 Windows 7 profesional.,PROPIO,STOCK
1,13,ACTIVE COOL,2340000000000,,PROPIO,ACTIVO
2,8,V206HQL,MMLY6AM0015290F92D8504,,PROPIO,ACTIVO
1,1,VOSTRO 3470,2VKPJV2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,7694CX2 / CN-07XJH5-FCC00-964-C9HU-A05,MONITOR LED DELL 20 E2016HV/ 19.5¨ 1600x900/ 60 HZ /SOLO TIENE CONEXIO VGA,ARRENDADO,ACTIVO
3,1,VOSTRO 3468,HWBH1P2,PORTATIL DELL VOTRO 14-3468 PROCESADOR CI5 7200U DD 1TB RAM 8GB W10P,ARRENDADO,ACTIVO
1,14,GB-300,2340000000000,ntel(R) Core(TM) i5-4460 CPU @ 3.20GHz Disco Duro 500 gb 4 gb RAM Windows 7 ,PROPIO,ACTIVO
2,15,MG2016,S2016171202025,,PROPIO,ACTIVO
2,1,E2016HV,8LPQ4T2 / CN-07XJH5-FCC00-914-DVWU-A05,MONITOR LED DELL 20 E2016HV/ 19.5¨ 1600x900/ 60 HZ /SOLO TIENE CONEXIO VGA,ARRENDADO,ACTIVO
1,1,VOSTRO 3470,4HMLZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
3,1,VOSTRO 3459 ,4PQKZF2,VOSTRO 3459 CORE I5-6200U 2.3GHz 8GB RAM 1TB HD DVDRW 14.0in LED,PROPIO,ACTIVO
3,1,VOSTRO 5471,BVLXM42,"LAPTOP DELL VOSTRO 5471 14"" FULL HD INTEL CORE I5-8250U 1.60GHZ 4GB 16GB OPTANE  1TB W10PRO 64-BITS",ARRENDADO,ACTIVO
1,12,NA,GABGEN003N,Pentium @ 3.00 GHz 500 gb disco duro 4 gb de RAM,PROPIO,ACTIVO
2,15,MG2016,S2016171202035,,PROPIO,ACTIVO
3,1,LATITUDE 3410,22GTC63,"Portatil Dell Latitude 3000 3410 39.6 (15.6"") HD 1366X768 intel core i5 (10a gen) i5-10210U Quad-core (4 core) 1.60 Ghz 8 gb Ram 1TB HDD negro windows 10 Pro intel UHD Graphics torsion nemática (TN) español teclado IEEE 802.11 ax wireless LAN standard incluye mochila",ARRENDADO,ACTIVO
3,1,VOSTRO 3468,D61NBL2,"DELL VOSTRO 3468 CI3 6006U 8GB RAM 1TB DD DVD 14""",ARRENDADO,STOCK
3,1,LATITUDE 5590,BLMGTT2,COMPUTADRA PORTATIL DELL LATITUDE 5590 PROCESADOR INTEL CI7-8650U RAM 16GB DDR4 ESTADO SOLIDO 2.5 P 1TB 5400RPM PANTALLA 15.6 W10P,ARRENDADO,ACTIVO
2,10,S22D300HY,02CXHCKG200279N,,PROPIO,ACTIVO
6,5,KXNT551X,ODATJ132557,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 5471,J9MXM42,"LAPTOP DELL VOSTRO 5471 14"" FULL HD INTEL CORE I5-8250U 1.60GHZ 4GB 16GB OPTANE  1TB W10PRO 64-BITS",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,D04MZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,9284CX2 / CN-07XJH5-FCC00-964-AL9U-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
1,16,NA,DSE1475JRZ,RAM 8GB PROCESADOR PENTIUM G620,PROPIO,ACTIVO
2,10,NA,ZYGFH4LDB00078M,NA,PROPIO,ACTIVO
1,1,VOSTRO 3470,HW3HZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,1694CX2 / 5FCC00964C9AU,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
6,5,KXNT551X,8IATH111854,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,LATITUDE 5590,21483X2,"COMPUTADORA PORTATIL DELL LATITUD 5590 PROCESADOR INTEL CORE I7-8650U A 1.9GHZ MEMORIA 16GB DISCO DURO 1TB PANTALLA 15.6"" NO DVD 3 AÑOS DE GARANTIA",ARRENDADO,ACTIVO
2,8,V206HQL,MMLY6AM001541162308504,19.5,PROPIO,ACTIVO
4,6,LASERJET PRO 400 M401N,VNB3S02492,IMPRESORA MULTIFUNCIONALHP LASERJET PRO,PROPIO,ACTIVO
1,1,VOSTRO 3470,9TQWZS2,COMPUTADORA DELL VOSTRO 3470 CI3 810 3.6GHZ /4GB /1TB / NO MONITOR /DVDRW /  W10P,ARRENDADO,ACTIVO
1,6,280 G2,4CE6421CZL,HP280 G2 CORE I5-6500 3.2 GHz 4GB RAM 1TB HD DVDRW GbNIC,PROPIO,ACTIVO
2,1,E2016HV,G184CX2 / CN-07XJH5-FCC00-964-AKWU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,4LYDZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,4N84CX2 / CN-07XJH5-FCC00-964-C02U-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
8,18,NANO STATION LOCO M2,NA,ACCESS POINT NANOSTATION LOCO M2 VELOCIDAD 150 MB/s FRECUENCIA 2.4 GHZ,PROPIO,ACTIVO
4,3,LX-300II,G8DY149112,,PROPIO,STOCK
1,1,VOSTRO 3470,HN0CZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,5794CX2,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,6,LASERJET M15W,VNB3D44921,IMPRESORA MULTIFUNCIONALHP LASERJET PRO,PROPIO,ACTIVO
