TIPO,MARCA,EQUIPO,NO_SERIE,DESCRIPCION,PROPIEDAD,ESTATUS
3,1,LATITUDE 5590,BQXMTT2,COMPUTADRA PORTATIL DELL LATITUDE 5590 PROCESADOR INTEL CI7-8650U RAM 16GB DDR4 ESTADO SOLIDO 2.5 P 1TB 5400RPM PANTALLA 15.6 W10P,ARRENDADO,ACTIVO
2,8,V193W,ETLHV0D160210159C68509,"Monitor  LCD ACER V193W EJB 19.5""",PROPIO,ACTIVO
3,1,VOSTRO 1540,3CG2NT1,Computadora portatil Vostro 1540 Intel(R) Core(TM) i3 CPU M 380 @ 2.53GHz 6GB de RAM Disco de 698.6 GB,PROPIO,ACTIVO
2,1,E2016HV,H494CX2 / CN-07XJH5-FCC00-964-C8NU-A05,MONITOR LED DELL 20 E2016HV/ 19.5¨ 1600x900/ 60 HZ /SOLO TIENE CONEXIO VGA,ARRENDADO,ACTIVO
1,27,NA,2340000000000,,PROPIO,ACTIVO
4,3,FX-890,NZBYQ87416,IMPRESORA DE MATRIZ DE PUNTOS,PROPIO,STOCK
1,1,VOSTRO 3470,HLVKZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,G084CX2 / CN-07XJH5-FCC00-964-AKCU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,3,L220,VGNK375259,IMPRESORA  EPSON ECOTANK L220 CON SISTEMA DE TINTA ECOFIT,PROPIO,ACTIVO
1,6,280 G2,4CE7191MCQ,HP280 G2 CORE I3-6100 3.7 GHz 4GB RAM 1TB HD DVDRW GbNIC,PROPIO,ACTIVO
2,28,19M38A,712NTZN2S325,,PROPIO,ACTIVO
1,1,VOSTRO 3470,HMGDZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,8494CX2 / CN-07XJH5-FCC00-964-C8FU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,3,FX-890,E8BY308152,,PROPIO,ACTIVO
4,22,ECOSYS M26401DW,33481609076,,ARRENDADO,ACTIVO
2,6,HP P202va,3CQ7012CG8,,PROPIO,ACTIVO
1,6,280 G2SFF Business PC,4CE7061FHN,HP280 G2 CORE I3-6100 3.7 GHz 4GB RAM 1TB HD DVDRW,PROPIO,ACTIVO
1,6,280 G2 SFF,4CE7061FHC,HP280 G2 CORE I3-6100 3.7 GHz 4GB RAM 1TB HD DVDRW GbNIC,PROPIO,ACTIVO
2,8,V206HQL,MMLY6AM00154115F2D8504,,PROPIO,ACTIVO
3,1,VOSTRO 5471,4YLXM42,"COMPUTADORA PORTATIL DELL VOSTRO 5471 PROCESADOR CORE I5 8250U MEMORIA 4GB + 16OPTANE DISCO DURO 1TB PANTALLA DE 14"" W10PRO 1 DE GARANTIA  ",ARRENDADO,ACTIVO
4,29,BIZHUD 200,A0RC0Y3006540,IMPRESORA RENTADA,ARRENDADO,ACTIVO
4,6,Laserjet 1300,CNBK54204,IMPRESORA LASERTJET 1300 MEMORIA DE 16MB CALIDAD DE IMORESION 1.200X1.200 PPP VELOSCIDAD DE IMPRESIÓN 20 PPM,PROPIO,ACTIVO
2,1,E2016HV,5FCC00964C8YU,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,HMXCZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
4,3,FX-890,NZBY110173,IMPRESORA DE MATRIZ DE PUNTOS,PROPIO,ACTIVO
6,5,KXNT551X,9LATJ129693,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 5471,55MXM42,"LAPTOP DELL VOSTRO 5471 14"" FULL HD INTEL CORE I5-8250U 1.60GHZ 4GB 16GB OPTANE  1TB W10PRO 64-BITS",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,HL5HZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,C394CX2 / CN-07XJH5-FCC00-964-C81U-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,3,FX-890,NZBY068108,IMPRESORA DE MATRIZ DE PUNTOS,PROPIO,ACTIVO
6,5,KXNT551X,9KBTI128628,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,LATITUDE 3410,CVDTC63,"Portatil Dell Latitude 3000 3410 39.6 (15.6"") HD 1366X768 intel core i5 (10a gen) i5-10210U Quad-core (4 core) 1.60 Ghz 8 gb Ram 1TB HDD negro windows 10 Pro intel UHD Graphics torsion nemática (TN) español teclado IEEE 802.11 ax wireless LAN standard incluye mochila",ARRENDADO,ACTIVO
1,1,OPTIPLEX 3080,HP14N83,Computadora Dell optiplex 3000 3080 intel core i5 10a Gen i5 10500 Hexa core (6 core) 3.10 GHZ 8 GB Ram DDR4 SDRAM 1TB HDD formato pequeño negro windows 10 Pro 64 bit intel DDR4 SDRAM fabadora DVD español teclado 200W ,ARRENDADO,ACTIVO
2,1,E2020H,8LGGF23 / CN-08RWX5-QDC00-0AU-37EI-A03,"Monitor Dell E2020H 19.5"" LED 1600X900 VGA/DP 3WTY (INCLUYE CABLE)",ARRENDADO,ACTIVO
3,1,VOSTRO 3468,D41NBL2,"DELL VOSTRO 3468 CI3 6006U 8GB RAM 1TB DD DVD 14""",ARRENDADO,ACTIVO
2,1,E2016HV,C284CX2 / CN-07XJH5-FCC00-964-ALCU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,2R3HZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA ",ARRENDADO,ACTIVO
3,1,VOSTRO 3459,2VC6WF2,VOSTRO 3459 CORE I5-6200U 2.3GHz 8GB RAM 1TB HD DVDRW 14.0in LED,PROPIO,ACTIVO
3,1,VOSTRO 5471,1LMXM42,"COMPUTADORA PORTATIL DELL VOSTRO 5471 PROCESADOR CORE I5 8250U MEMORIA 4GB + 16OPTANE DISCO DURO 1TB PANTALLA DE 14"" W10PRO 1 DE GARANTIA  ",ARRENDADO,ACTIVO
4,3,L4150,X4D9052497,,PROPIO,ACTIVO
3,1,VOSTRO 3468,JLWHWJ2,"DELL VOSTRO 3468 CI3 6006U 8GB RAM 1TB DD DVD 14""",PROPIO,STOCK
6,5,KXNT551X,9KBTI128481,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 5471,8XLXM42,"COMPUTADORA PORTATIL DELL VOSTRO 5471 PROCESADOR CORE I5 8250U MEMORIA 4GB + 16OPTANE DISCO DURO 1TB PANTALLA DE 14"" W10PRO 1 DE GARANTIA  ",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,HLNMZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,4P94CX2 / CN-07XJH5-FCC00-964-CJNU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
3,1,LATITUDE 5590,189GTT2,COMPUTADRA PORTATIL DELL LATITUDE 5590 PROCESADOR INTEL CI7-8650U RAM 16GB DDR4 ESTADO SOLIDO 2.5 P 1TB 5400RPM PANTALLA 15.6 W10P,ARRENDADO,ACTIVO
2,11,GL2250-T,ETJ4D11407019,,PROPIO,ACTIVO
6,5,KXNT551X,9LATJ129639,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 3468,641NBL2,"DELL VOSTRO 3468 CI3 6006U 8GB RAM 1TB DD DVD 14""",ARRENDADO,ACTIVO
2,6,V203p ,6CM6381PJJ,V203p 19.53in LED IPS LCD Monitor 0.30mm PP 1440x900@60Hz,PROPIO,ACTIVO
3,6,ZBOOK 15v G5,CND0527RD0,"Workstation HP ZBOOK 15v G5 15.6"" intel core i7 9750H (hasta 4.5Ghz) memoria 8gb DDR4 disco duro de 1 TB pantalla de 15.6"" Led video Nvidia Quadro P600 S.O. Windows 10 PRO (64 bits) incluye mochila incremento de Ram a 32 gb",ARRENDADO,ACTIVO
1,13,ACTIVE COOL,2340000000000,Procesador: Intel Core I5-4460 CPU @ 3.20 GHz 4 GB en RAM 500 GB en DD,PROPIO,ACTIVO
2,7,M2470SWH,GGZJ8HA239615,Monitor AOC M2470SWH LED 23.6'' Full HD Widescreen HDMI Bocinas Integradas (2 x 4W),PROPIO,ACTIVO
1,1,VOSTRO 3470,HLDFZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,3594CX2 / CN-07XJH5-FCC00-964-C8UU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
6,5,KXNT551X,9LATJ129711,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 5471,8FMXM42,"COMPUTADORA PORTATIL DELL VOSTRO 5471 PROCESADOR CORE I5 8250U MEMORIA 4GB + 16OPTANE DISCO DURO 1TB PANTALLA DE 14"" W10PRO 1 DE GARANTIA  ",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,HM0HZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,1894CX2 / CN-07XJH5-FCC00-964-CAEU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,22,FS6021cdn,LW35Z06022,Multifuncional Kyocera ECOSYS M3040idn Blanco y Negro Láser Print/Scan/Copy/Fax,ARRENDADO,STOCK
3,1,VOSTRO 3468,F61NBL2,"DELL VOSTRO 3468 CI3 6006U 8GB RAM 1TB DD DVD 14""",ARRENDADO,ACTIVO
6,5,KXNT551X,OAATJ130594,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,LATITUD 5590,C1H53X2,"COMPUTADORA PORTATIL DELL LATITUD 5590 PROCESADOR INTEL CORE I7-8650U A 1.9GHZ MEMORIA 16GB DISCO DURO 1TB PANTALLA 15.6"" NO DVD 3 AÑOS DE GARANTIA",ARRENDADO,ACTIVO
2,15,MG2016,S2016160600366,"MONITOR GHIA MG2016 LCD 19.5""",PROPIO,ACTIVO
6,5,KXNT551X,9LBTI128701,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
1,1,OPTIPLEX 3080,B68FK93,Computadora Dell optiplex 3000 3080 intel core i5 10a Gen i5 10500 Hexa core (6 core) 3.10 GHZ 8 GB Ram DDR4 SDRAM 1TB HDD formato pequeño negro windows 10 Pro 64 bit intel DDR4 SDRAM fabadora DVD español teclado 200W ,ARRENDADO,ACTIVO
2,1,E2020H,3XFGF23,"Monitor Dell E2020H 19.5"" LED 1600X900 VGA/DP 3WTY (INCLUYE CABLE)",ARRENDADO,ACTIVO
6,5,KXNT551X,OAATJ130513,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
1,1,OPTIPLEX 3080,HPBCN83,Computadora Dell optiplex 3000 3080 intel core i5 10a Gen i5 10500 Hexa core (6 core) 3.10 GHZ 8 GB Ram DDR4 SDRAM 1TB HDD formato pequeño negro windows 10 Pro 64 bit intel DDR4 SDRAM fabadora DVD español teclado 200W ,ARRENDADO,ACTIVO
2,1,E2020H,8NFGF23,"Monitor Dell E2020H 19.5"" LED 1600X900 VGA/DP 3WTY (INCLUYE CABLE)",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,9YD30T2,COMPUTADORA DELL VOSTRO 3470 CI3 810 3.6GHZ /4GB /1TB / NO MONITOR /DVDRW /  W10P,ARRENDADO,ACTIVO
2,1,E2016HV,5494CX2/ CN-07XJH5-FCC00-964-C8CU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
6,5,KXNT551X,9KBTI128625,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,LATITUDE 5590,H7FGTT2 ,COMPUTADRA PORTATIL DELL LATITUDE 5590 PROCESADOR INTEL CI7-8650U RAM 16GB DDR4 ESTADO SOLIDO 2.5 P 1TB 5400RPM PANTALLA 15.6 W10P,ARRENDADO,ACTIVO
1,1,VOSTRO 3470,HWNMZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,8794CX2 / CN-07XJH5-FCC00-964-CA4U-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
6,5,KXNT551X,9KBTI128540,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,LATITUDE 5500,JD2Z2Z2,"DELL NOTBOOK LATITUDE 5500 W10 PRO 64 BIT INTEL CORE I7-8665U 16 GB RAM 1 TB 5400RPM 15.6"" HD 3 AÑOS DE GARANTIA",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,2W5LJV2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,9694CX2 / CN-07XJH5-FCC00-964-C9KU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
1,16,,940000000000,,PROPIO,ACTIVO
2,11,ET-0004-1,ETMS702337027,,PROPIO,ACTIVO
6,5,KXNT551X,9KBTI128720,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 5471,BRLXM42,"LAPTOP DELL VOSTRO 5471 14"" FULL HD INTEL CORE I5-8250U 1.60GHZ 4GB 16GB OPTANE  1TB W10PRO 64-BITS",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,CV3YQX2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,3694CX2 / CN-07XJH5-FCC00-964-C9DU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,6,DESKJET 6540,MY5BB4Q1GZ,,PROPIO,STOCK
6,5,KXNT551X,OBATJ131062,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
1,1,OPTIPLEX 3080,40YCK93,Computadora Dell optiplex 3000 3080 intel core i5 10a Gen i5 10500 Hexa core (6 core) 3.10 GHZ 8 GB Ram DDR4 SDRAM 1TB HDD formato pequeño negro windows 10 Pro 64 bit intel DDR4 SDRAM fabadora DVD español teclado 200W ,ARRENDADO,ACTIVO
2,1,E2020H,BMGGF23,"Monitor Dell E2020H 19.5"" LED 1600X900 VGA/DP 3WTY (INCLUYE CABLE)",ARRENDADO,ACTIVO
3,1,VOSTRO 5471,F5MXM42,"COMPUTADORA PORTATIL DELL VOSTRO 5471 PROCESADOR CORE I5 8250U MEMORIA 4GB + 16OPTANE DISCO DURO 1TB PANTALLA DE 14"" W10PRO 1 DE GARANTIA  ",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,HM4MZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,F594CX2 / CN-07XJH5-FCC00-964-C96U-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,3,L3110,,,PROPIO,ACTIVO
1,1,OPTIPLEX 3080,B69LK93,Computadora Dell optiplex 3000 3080 intel core i5 10a Gen i5 10500 Hexa core (6 core) 3.10 GHZ 8 GB Ram DDR4 SDRAM 1TB HDD formato pequeño negro windows 10 Pro 64 bit intel DDR4 SDRAM fabadora DVD español teclado 200W ,ARRENDADO,ACTIVO
2,1,E2020H,42HGF23,"Monitor Dell E2020H 19.5"" LED 1600X900 VGA/DP 3WTY (INCLUYE CABLE)",ARRENDADO,ACTIVO
4,3,FX-890,E8BY290209,,PROPIO,ACTIVO
4,22,FS-2100DN,LQA5829655,,ARRENDADO,ACTIVO
6,5,KXNT551X,OCBTJ132172,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 5471,7VLXM42,"COMPUTADORA PORTATIL DELL VOSTRO 5471 PROCESADOR CORE I5 8250U MEMORIA 4GB + 16OPTANE DISCO DURO 1TB PANTALLA DE 14"" W10PRO 1 DE GARANTIA  ",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,HW6LZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,9794CX2 / CN-07XJH5-FCC00-964-CA5U-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
1,1,VOSTRO 3470,4JQHZT2 ,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,H184CX2 / CN-07XJH5-FCC00-964-AKYU-A05,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,3,L3150,X7GP079144,,PROPIO,ACTIVO
1,6,280 G2,4CE6361J4F,HP280 G2 CORE I3-6100 3.7 GHz 4GB RAM 1TB HD DVDRW GbNIC,PROPIO,ACTIVO
2,6,V203p ,6CM6310NHD,V203p 19.53in LED IPS LCD Monitor 0.30mm PP 1440x900@60Hz,PROPIO,ACTIVO
1,1,VOSTRO 3470,2WBRJV2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,2494CX2,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,6,LASERJET PRO MFP M127FN,CNB9H7NBW7,,PROPIO,ACTIVO
3,1,VOSTRO 3459,F3CBWF2,VOSTRO 3459 CORE I5-6200U 2.3GHz 8GB RAM 1TB HD DVDRW 14.0in LED,PROPIO,ACTIVO
6,5,KXNT551X,9KBTI128443,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 3468,D9J00P2,LAPTOP DELL VOSTRO 3468 W10P CI3-7020U 8GB 1TB DVDRW 1TWTY,ARRENDADO,ACTIVO
2,1,E2016HV,3K45GS2 / CN-07XJH5-FCC00-8BM-AWYU-A05,MONITOR LED DELL 20 E2016HV/ 19.5¨ 1600x900/ 60 HZ /SOLO TIENE CONEXIO VGA,ARRENDADO,ACTIVO
1,1,VOSTRO 3470,JDRLJK2,COMPUTADORA DELL VOSTRO 3470 CI5 8400 8AG /RAM 4GB DDR4 2666MHZ HASTA 32 GB /DD 1TB 3.5 7200RPM SATA / TARJETA DE VIDEO INTEGRADA INTEL  UHD 630/ UNIDAD DVDRW/ W10P/,ARRENDADO,ACTIVO
1,6,280 G2,4CE6361J0L,HP280 G2 CORE I3-6100 3.7 GHz 4GB RAM 1TB HD DVDRW GbNIC,PROPIO,ACTIVO
1,1,VOSTRO 3470,HNRHZT2,"COMPUTADORA DELL VOSTRO 3470 CORE-I5 8400 8A GENERACION MEMORIA RAM DE 4GB DDR4 2666MHZ HASTA 32GB OPCIONAL DISCO DURO DE 1TB 3.5"" (7200RPM) SATA TARJETA DE VIDEO INTEGRADA INTEL UHD 630 UNIDAD MULTIMEDIA DVD+/-RW W10PRO GARANTIA 1 AÑO",ARRENDADO,ACTIVO
2,1,E2016HV,5594CX2,"MONITOR LED DELL 20 E2016HW / 19.5"" 1600 X 900 / 60 HZ / SOLO TIENE CONEXIÓN VGA",ARRENDADO,ACTIVO
4,6,LASERJET PRO MFP M130fw,VNB3S11936,IMPRESORA MULTIFUNCIONALHP LASERJET PRO MFP M130FW,PROPIO,ACTIVO
6,5,KXNT551X,OAATJ130446,Panasonic Teléfono IP KX-NT551X Alámbrico 8 Teclas Programables Altavoz NEGRO,PROPIO,ACTIVO
3,1,VOSTRO 3468,991NBL2,"DELL VOSTRO 3468 CI3 6006U 8GB RAM 1TB DD DVD 14""",ARRENDADO,ACTIVO
4,3,L1110,X5NA042738,,PROPIO,ACTIVO
2,15,MG2018,S0885G211000553,"19.5""",PROPIO,ACTIVO
1,12,NA ,21111010794,,PROPIO,ACTIVO
