Usuario,id_equipo,RESPONISVA,FECHA DE ASIGNACION,estatus
1,2,1,1900-01-01,ACTIVO
1,3,1,1900-01-01,ACTIVO
2,4,1,1900-01-01,ACTIVO
2,5,1,1900-01-01,ACTIVO
3,6,0,2021-05-19,ACTIVO
3,7,0,2021-05-19,ACTIVO
4,8,1,2021-04-22,ACTIVO
4,9,1,2021-04-22,ACTIVO
5,10,1,2021-09-23,ACTIVO
5,11,1,2021-09-23,ACTIVO
6,12,1,2021-04-16,ACTIVO
7,13,1,2019-09-28,ACTIVO
7,14,0,1900-01-01,ACTIVO
7,15,1,2021-09-29,ACTIVO
7,16,0,1900-01-01,ACTIVO
8,17,1,2021-04-24,ACTIVO
8,18,1,2021-04-24,ACTIVO
9,19,1,2021-06-02,ACTIVO
9,20,1,2018-12-29,ACTIVO
10,21,1,2019-12-18,ACTIVO
10,22,1,2019-12-18,ACTIVO
10,23,1,2019-12-18,ACTIVO
10,24,1,2020-02-21,ACTIVO
11,25,1,2019-12-26,ACTIVO
11,26,1,2019-12-26,ACTIVO
11,27,1,2021-10-06,ACTIVO
11,28,1,2021-10-06,ACTIVO
12,29,1,2021-05-18,ACTIVO
12,30,1,2021-05-18,ACTIVO
13,31,0,2021-12-08,ACTIVO
13,32,1,1900-01-01,ACTIVO
13,33,1,2019-11-30,ACTIVO
13,34,1,2020-06-12,ACTIVO
14,35,0,2021-04-20,ACTIVO
15,36,1,2022-02-09,ACTIVO
15,37,1,2022-02-09,ACTIVO
16,38,1,2021-05-31,ACTIVO
16,39,1,2021-05-31,ACTIVO
16,40,1,2021-05-31,ACTIVO
17,41,1,2020-01-27,ACTIVO
17,42,1,2022-01-24,ACTIVO
18,43,1,2021-10-05,ACTIVO
19,44,1,2022-02-09,ACTIVO
20,45,1,2021-03-25,ACTIVO
21,46,1,2021-05-31,ACTIVO
21,47,1,2021-05-31,ACTIVO
22,48,1,2021-07-23,ACTIVO
23,49,1,2021-10-22,ACTIVO
23,50,1,2021-10-22,ACTIVO
24,51,1,2021-06-01,ACTIVO
24,52,1,2019-10-28,ACTIVO
24,53,1,2020-01-27,ACTIVO
25,54,1,2019-12-27,ACTIVO
25,55,1,2019-12-13,ACTIVO
25,56,1,2019-12-13,ACTIVO
25,57,1,2019-12-27,ACTIVO
25,58,1,2021-05-26,ACTIVO
26,59,1,2021-10-26,ACTIVO
26,60,1,2021-10-26,ACTIVO
27,61,0,1900-01-01,ACTIVO
27,62,0,1900-01-01,ACTIVO
28,63,0,1900-01-01,ACTIVO
28,64,0,1900-01-01,ACTIVO
29,65,1,2021-10-01,ACTIVO
30,66,0,2022-02-01,ACTIVO
30,67,0,2022-02-01,ACTIVO
31,68,0,2022-02-01,ACTIVO
31,69,0,2022-02-01,ACTIVO
32,70,0,1900-01-01,ACTIVO
32,71,0,1900-01-01,ACTIVO
33,72,1,2021-12-20,ACTIVO
33,73,0,2021-05-29,ACTIVO
34,74,0,1900-01-01,ACTIVO
34,75,0,1900-01-01,ACTIVO
35,76,0,1900-01-01,ACTIVO
35,77,0,1900-01-01,ACTIVO
35,78,0,1900-01-01,ACTIVO
36,79,0,1900-01-01,ACTIVO
36,80,0,1900-01-01,ACTIVO
37,81,1,2019-12-27,ACTIVO
38,82,0,1900-01-01,ACTIVO
38,83,0,1900-01-01,ACTIVO
39,84,1,2021-09-10,ACTIVO
39,85,1,2021-09-10,ACTIVO
40,86,1,2018-03-02,ACTIVO
41,87,1,2020-11-17,ACTIVO
42,88,0,1900-01-01,ACTIVO
42,89,0,1900-01-01,ACTIVO
43,90,1,2021-03-25,ACTIVO
44,91,0,1900-01-01,ACTIVO
45,92,1,2021-11-08,ACTIVO
45,93,1,2021-11-08,ACTIVO
46,94,1,2021-05-18,ACTIVO
46,95,1,2020-12-28,ACTIVO
47,96,1,1900-01-01,ACTIVO
47,97,1,1900-01-01,ACTIVO
47,98,1,2018-11-21,ACTIVO
47,99,1,1900-01-01,ACTIVO
48,100,1,2019-12-13,ACTIVO
48,101,1,2019-12-13,ACTIVO
49,102,1,2022-02-14,ACTIVO
49,103,1,2021-11-23,ACTIVO
49,104,1,2022-02-14,ACTIVO
49,105,1,2022-02-14,ACTIVO
50,106,0,2022-03-01,ACTIVO
50,107,1,2022-02-19,ACTIVO
50,108,1,2021-09-28,ACTIVO
51,109,1,2021-10-08,ACTIVO
51,110,1,2021-10-08,ACTIVO
52,111,1,1900-01-01,ACTIVO
52,112,1,2021-12-09,ACTIVO
52,113,1,2021-12-09,ACTIVO
52,114,1,2021-12-09,ACTIVO
53,115,1,2021-12-27,ACTIVO
53,116,1,2021-12-27,ACTIVO
54,117,1,2018-03-20,ACTIVO
54,118,0,2022-01-22,ACTIVO
55,119,1,2021-09-28,ACTIVO
55,120,1,2021-09-28,ACTIVO
55,121,1,2021-09-28,ACTIVO
56,122,1,2021-04-20,ACTIVO
57,123,1,1900-01-01,ACTIVO
57,124,1,2019-07-09,ACTIVO
57,125,1,2021-12-03,ACTIVO
57,126,1,2021-10-22,ACTIVO
57,127,1,2015-10-24,ACTIVO
57,128,1,2021-12-03,ACTIVO
58,129,1,2019-12-17,ACTIVO
58,130,1,1900-01-01,ACTIVO
59,131,1,2022-02-09,ACTIVO
60,132,0,1900-01-01,ACTIVO
60,133,0,1900-01-01,ACTIVO
61,134,1,2021-05-12,ACTIVO
61,135,1,2021-01-23,ACTIVO
61,136,0,2021-06-22,ACTIVO
62,137,0,1900-01-01,ACTIVO
62,138,0,1900-01-01,ACTIVO
63,139,1,2022-02-24,ACTIVO
63,140,1,2022-02-24,ACTIVO
64,141,1,2021-11-09,ACTIVO
65,142,1,2021-07-02,ACTIVO
66,143,0,2019-07-17,ACTIVO
66,144,0,1900-01-01,ACTIVO
67,145,1,2021-06-28,ACTIVO
67,146,1,2021-06-28,ACTIVO
68,147,1,2022-02-12,ACTIVO
69,148,1,2022-02-21,ACTIVO
70,149,1,2019-12-18,ACTIVO
70,150,1,2019-12-18,ACTIVO
71,151,1,2021-03-25,ACTIVO
71,152,1,2021-03-25,ACTIVO
72,153,1,2021-02-27,ACTIVO
72,154,1,2021-02-27,ACTIVO
73,155,0,1900-01-01,ACTIVO
73,156,0,2022-01-22,ACTIVO
73,157,1,2021-07-13,ACTIVO
74,158,1,2021-11-03,ACTIVO
75,159,1,1900-01-01,ACTIVO
75,160,1,2019-07-10,ACTIVO
75,161,1,2019-07-10,ACTIVO
75,162,1,2020-04-01,ACTIVO
76,163,0,1900-01-01,ACTIVO
76,164,0,1900-01-01,ACTIVO
77,165,1,2021-04-30,ACTIVO
77,166,1,2021-04-30,ACTIVO
77,167,0,1900-01-01,ACTIVO
77,168,1,2021-05-04,ACTIVO
77,169,1,2021-05-04,ACTIVO
78,170,0,2021-05-05,ACTIVO
78,171,0,2021-05-05,ACTIVO
79,172,0,2021-11-24,ACTIVO
80,173,0,1900-01-01,ACTIVO
80,174,0,1900-01-01,ACTIVO
80,175,0,1900-01-01,ACTIVO
81,176,1,2022-02-14,ACTIVO
82,177,1,2022-02-09,ACTIVO
82,178,1,2022-02-09,ACTIVO
83,179,1,2021-03-27,ACTIVO
84,180,1,2021-05-19,ACTIVO
84,181,1,2021-05-19,ACTIVO
84,182,1,2021-10-07,ACTIVO
85,183,0,1900-01-01,ACTIVO
85,184,0,1900-01-01,ACTIVO
86,185,1,2022-02-08,ACTIVO
87,186,1,2021-05-31,ACTIVO
87,187,1,2019-10-24,ACTIVO
88,188,1,2022-03-01,ACTIVO
88,189,1,2022-03-01,ACTIVO
88,190,1,2022-03-01,ACTIVO
89,191,1,2021-10-06,ACTIVO
89,192,1,2021-10-06,ACTIVO
90,193,0,1900-01-01,ACTIVO
90,194,0,1900-01-01,ACTIVO
91,195,1,2021-07-09,ACTIVO
91,196,1,2021-07-09,ACTIVO
92,197,0,2022-02-09,ACTIVO
92,198,1,2022-02-09,ACTIVO
93,199,1,1900-01-01,ACTIVO
94,200,1,1900-01-01,ACTIVO
94,201,1,1900-01-01,ACTIVO
94,202,1,1900-01-01,ACTIVO
94,203,1,1900-01-01,ACTIVO
94,204,1,2017-08-25,ACTIVO
95,205,1,2020-01-09,ACTIVO
95,206,1,2021-01-07,ACTIVO
96,207,0,1900-01-01,ACTIVO
96,208,0,1900-01-01,ACTIVO
97,209,1,2019-12-26,ACTIVO
97,210,1,2019-12-26,ACTIVO
97,211,1,2019-12-26,ACTIVO
97,212,1,2021-10-04,ACTIVO
97,213,0,2021-10-04,ACTIVO
98,214,1,2021-07-16,ACTIVO
98,215,0,2020-07-14,ACTIVO
98,216,1,2020-07-14,ACTIVO
99,217,1,2021-10-06,ACTIVO
99,218,0,2021-12-03,ACTIVO
99,219,0,1900-01-01,ACTIVO
100,220,1,2021-12-09,ACTIVO
100,221,1,2021-06-12,ACTIVO
100,222,1,2021-04-26,ACTIVO
101,223,1,2020-12-02,ACTIVO
101,224,1,2021-09-28,ACTIVO
101,225,1,2021-09-28,ACTIVO
101,226,0,1900-01-01,ACTIVO
101,227,0,1900-01-01,ACTIVO
101,228,0,1900-01-01,ACTIVO
102,229,0,2019-10-18,ACTIVO
102,230,0,1900-01-01,ACTIVO
102,231,0,1900-01-01,ACTIVO
103,232,1,2021-11-02,ACTIVO
104,233,1,1900-01-01,ACTIVO
104,234,1,2021-01-14,ACTIVO
104,235,1,2021-10-19,ACTIVO
105,236,1,2021-12-08,ACTIVO
106,237,0,2021-05-31,ACTIVO
106,238,1,2019-07-20,ACTIVO
107,239,0,2021-11-25,ACTIVO
107,240,0,2021-11-25,ACTIVO
108,241,1,2021-09-17,ACTIVO
108,242,1,2021-09-17,ACTIVO
108,243,1,2021-09-17,ACTIVO
108,244,1,2021-09-17,ACTIVO
108,245,1,2021-09-17,ACTIVO
109,246,1,1900-01-01,ACTIVO
109,247,1,1900-01-01,ACTIVO
110,248,0,2020-01-25,ACTIVO
111,249,0,2021-12-06,ACTIVO
111,250,0,1900-01-01,ACTIVO
111,251,0,1900-01-01,ACTIVO
112,252,1,1900-01-01,ACTIVO
112,253,1,1900-01-01,ACTIVO
113,254,0,2022-01-28,ACTIVO
113,255,0,2022-01-28,ACTIVO
114,256,0,2021-04-30,ACTIVO
115,257,1,2021-04-13,ACTIVO
116,258,0,2018-12-06,ACTIVO
117,259,0,2020-03-18,ACTIVO
117,260,0,1900-01-01,ACTIVO
117,261,0,1900-01-01,ACTIVO
118,262,1,2021-08-25,ACTIVO
118,263,1,2021-11-02,ACTIVO
119,264,1,2021-04-01,ACTIVO
119,265,0,1900-01-01,ACTIVO
120,266,1,2021-11-17,ACTIVO
120,267,1,2021-11-17,ACTIVO
120,268,1,2021-11-17,ACTIVO
121,269,1,2021-07-14,ACTIVO
122,270,1,1900-01-01,ACTIVO
122,271,1,1900-01-01,ACTIVO
122,272,1,2021-03-24,ACTIVO
122,273,0,1900-01-01,ACTIVO
122,274,1,2021-07-30,ACTIVO
122,275,1,2018-03-09,ACTIVO
122,276,1,2018-03-09,ACTIVO
122,277,1,2017-05-13,ACTIVO
123,278,0,1900-01-01,ACTIVO
124,279,1,2022-01-18,ACTIVO
124,280,1,2022-02-18,ACTIVO
125,281,1,2021-05-31,ACTIVO
125,282,1,2021-09-29,ACTIVO
125,283,1,2021-05-31,ACTIVO
125,284,1,2021-09-29,ACTIVO
126,285,1,2021-02-23,ACTIVO
126,286,1,2021-02-23,ACTIVO
127,287,1,1900-01-01,ACTIVO
127,288,1,2018-12-12,ACTIVO
127,289,0,2021-01-25,ACTIVO
127,290,1,2021-01-25,ACTIVO
128,291,1,1900-01-01,ACTIVO
128,292,1,1900-01-01,ACTIVO
128,293,1,1900-01-01,ACTIVO
129,294,1,2021-11-29,ACTIVO
129,295,1,2021-11-29,ACTIVO
130,296,1,2022-02-08,ACTIVO
131,297,1,1900-01-01,ACTIVO
131,298,1,1900-01-01,ACTIVO
132,299,1,2021-06-01,ACTIVO
132,300,1,2020-02-04,ACTIVO
133,301,1,2021-06-01,ACTIVO
133,302,1,1900-01-01,ACTIVO
133,303,1,1900-01-01,ACTIVO
134,304,1,2021-12-31,ACTIVO
134,305,1,2021-12-31,ACTIVO
135,306,1,1900-01-01,ACTIVO
135,307,1,1900-01-01,ACTIVO
135,308,1,2021-09-20,ACTIVO
136,309,1,2019-12-18,ACTIVO
136,310,1,2019-12-18,ACTIVO
137,311,1,1900-01-01,ACTIVO
138,312,1,2022-02-23,ACTIVO
138,313,1,2022-02-23,ACTIVO
139,314,1,2021-04-08,ACTIVO
140,315,0,1900-01-01,ACTIVO
140,316,0,1900-01-01,ACTIVO
141,317,1,2021-05-28,ACTIVO
141,318,1,2020-02-05,ACTIVO
142,319,1,2021-04-05,ACTIVO
142,320,0,1900-01-01,ACTIVO
142,321,0,1900-01-01,ACTIVO
143,322,1,2022-01-25,ACTIVO
144,323,1,2022-03-03,ACTIVO
145,324,0,1900-01-01,ACTIVO
145,325,0,1900-01-01,ACTIVO
145,326,1,2020-06-04,ACTIVO
145,327,1,1900-01-01,ACTIVO
145,328,0,1900-01-01,ACTIVO
145,329,0,1900-01-01,ACTIVO
146,330,1,2021-12-14,ACTIVO
146,331,1,2021-12-14,ACTIVO
147,332,1,2021-04-16,ACTIVO
147,333,0,2018-04-25,ACTIVO
147,334,0,1900-01-01,ACTIVO
148,335,0,2021-07-23,ACTIVO
149,336,0,2022-02-14,ACTIVO
149,337,1,2021-05-12,ACTIVO
149,338,1,2021-01-25,ACTIVO
150,339,1,2021-12-08,ACTIVO
150,340,1,2021-12-08,ACTIVO
150,341,1,2021-12-08,ACTIVO
151,342,1,2019-12-13,ACTIVO
151,343,1,2019-12-13,ACTIVO
151,344,1,2017-08-23,ACTIVO
151,345,1,2017-08-23,ACTIVO
152,346,1,2021-03-24,ACTIVO
153,347,0,2022-02-16,ACTIVO
154,348,1,2022-03-02,ACTIVO
154,349,1,2022-03-02,ACTIVO
154,350,1,2022-03-02,ACTIVO
155,351,0,1900-01-01,ACTIVO
205,352,0,1900-01-01,ACTIVO
156,353,0,1900-01-01,ACTIVO
156,354,0,1900-01-01,ACTIVO
157,355,1,2017-08-25,ACTIVO
157,356,1,1900-01-01,ACTIVO
157,357,1,1900-01-01,ACTIVO
157,358,1,2017-08-25,ACTIVO
158,359,1,2020-12-07,ACTIVO
158,360,1,2020-12-07,ACTIVO
159,361,1,2020-12-07,ACTIVO
159,362,1,2020-12-07,ACTIVO
159,363,1,2021-10-21,ACTIVO
160,364,0,1900-01-01,ACTIVO
205,365,0,1900-01-01,ACTIVO
160,366,0,1900-01-01,ACTIVO
160,367,0,1900-01-01,ACTIVO
161,368,0,1900-01-01,ACTIVO
161,369,0,1900-01-01,ACTIVO
162,370,1,2019-11-28,ACTIVO
162,371,1,2021-09-20,ACTIVO
162,372,1,1900-01-01,ACTIVO
163,373,1,1900-01-01,ACTIVO
163,374,1,1900-01-01,ACTIVO
163,375,1,1900-01-01,ACTIVO
164,376,1,2021-06-02,ACTIVO
164,377,1,2021-09-03,ACTIVO
165,378,1,2021-05-31,ACTIVO
165,379,1,2021-05-31,ACTIVO
165,380,1,2017-08-25,ACTIVO
166,381,1,2021-06-02,ACTIVO
166,382,1,2021-03-29,ACTIVO
167,383,0,2021-03-25,ACTIVO
167,384,0,2021-03-25,ACTIVO
168,385,1,2019-08-30,ACTIVO
169,386,1,2022-03-03,ACTIVO
169,387,1,2022-03-03,ACTIVO
170,388,1,2021-11-12,ACTIVO
171,389,0,1900-01-01,ACTIVO
171,390,0,1900-01-01,ACTIVO
172,391,1,2020-03-17,ACTIVO
172,392,1,2021-06-02,ACTIVO
172,393,1,2019-12-02,ACTIVO
173,394,1,2021-05-31,ACTIVO
173,395,1,2021-05-31,ACTIVO
174,396,1,2020-06-16,ACTIVO
174,397,0,2020-06-10,ACTIVO
175,398,1,2022-01-22,ACTIVO
175,399,1,2021-04-08,ACTIVO
176,400,0,2022-02-21,ACTIVO
176,401,1,2021-11-10,ACTIVO
176,402,1,2021-11-10,ACTIVO
176,403,1,2021-11-10,ACTIVO
177,404,0,1900-01-01,ACTIVO
177,405,0,1900-01-01,ACTIVO
178,406,1,1900-01-01,ACTIVO
178,407,1,2019-11-09,ACTIVO
179,408,1,2021-05-31,ACTIVO
179,409,1,2021-05-31,ACTIVO
180,410,0,1900-01-01,ACTIVO
180,411,1,2021-11-09,ACTIVO
181,412,1,2021-05-12,ACTIVO
181,413,1,2021-02-03,ACTIVO
181,414,1,2021-02-03,ACTIVO
182,415,1,1900-01-01,ACTIVO
182,416,1,2021-05-08,ACTIVO
182,417,1,2021-05-08,ACTIVO
183,418,1,1900-01-01,ACTIVO
183,419,1,2021-04-15,ACTIVO
183,420,1,2021-04-15,ACTIVO
184,421,1,2021-09-23,ACTIVO
184,422,1,2021-03-17,ACTIVO
185,423,1,2021-12-31,ACTIVO
185,424,1,2022-01-14,ACTIVO
185,425,1,2021-12-31,ACTIVO
185,426,1,2021-12-31,ACTIVO
186,427,1,2021-06-12,ACTIVO
186,428,1,1900-01-01,ACTIVO
187,429,1,2020-01-07,ACTIVO
187,430,1,2021-05-31,ACTIVO
188,431,0,1900-01-01,ACTIVO
188,432,0,1900-01-01,ACTIVO
188,433,0,2021-07-15,ACTIVO
189,434,1,2021-11-25,ACTIVO
189,435,0,2021-12-13,ACTIVO
189,436,0,2021-12-13,ACTIVO
190,437,0,1900-01-01,ACTIVO
190,438,1,2021-06-12,ACTIVO
190,439,1,2021-04-28,ACTIVO
190,440,1,2021-04-28,ACTIVO
191,441,1,2021-09-10,ACTIVO
191,442,1,1900-01-01,ACTIVO
191,443,1,1900-01-01,ACTIVO
192,444,0,1900-01-01,ACTIVO
193,445,1,2021-05-07,ACTIVO
193,446,1,2021-05-07,ACTIVO
193,447,1,1900-01-01,ACTIVO
193,448,0,1900-01-01,ACTIVO
194,449,1,2021-05-31,ACTIVO
194,450,1,2019-12-16,ACTIVO
195,451,1,2021-03-12,ACTIVO
195,452,1,2021-03-12,ACTIVO
196,453,1,2021-05-31,ACTIVO
196,454,1,2021-05-31,ACTIVO
196,455,1,2021-05-31,ACTIVO
197,456,1,2022-02-24,ACTIVO
197,457,1,2022-02-24,ACTIVO
198,458,1,2021-12-09,ACTIVO
198,459,1,2021-12-09,ACTIVO
198,460,1,2021-12-09,ACTIVO
199,461,1,2021-11-09,ACTIVO
200,462,1,2021-06-12,ACTIVO
200,463,1,1900-01-01,ACTIVO
201,464,1,1900-01-01,ACTIVO
201,465,1,2021-05-03,ACTIVO
201,466,1,2022-02-19,ACTIVO
202,467,1,1900-01-01,ACTIVO
202,468,1,1900-01-01,ACTIVO
202,469,1,1900-01-01,ACTIVO
203,470,1,2021-07-05,ACTIVO
203,471,1,2021-07-05,ACTIVO
203,472,0,1900-01-01,ACTIVO
204,473,0,1900-01-01,ACTIVO
204,474,0,1900-01-01,ACTIVO
